x y z dx dy dz
1298.48 909.008 1745.12 0.01371 4.36216e-05 -0.00548269
1298.44 909.206 1745.13 0.013718 -4.64496e-05 -0.00546764
1298.39 909.404 1745.13 0.0136682 5.69569e-05 -0.00552441
1298.34 909.601 1745.14 0.013601 0.000170984 -0.00554203
1298.29 909.799 1745.15 0.0135692 5.90468e-05 -0.00546577
1298.25 909.995 1745.16 0.0134758 0.000182304 -0.00548004
1298.2 910.193 1745.16 0.0133741 0.000236862 -0.00556365
1298.15 910.39 1745.17 0.0132809 0.000250591 -0.00564238
1298.1 910.588 1745.18 0.0131844 0.000306443 -0.00575478
1298.05 910.785 1745.19 0.0131615 0.000220358 -0.00591417
1298 910.983 1745.19 0.0131175 0.000223443 -0.00601172
1295.78 909.055 1750.49 0.0058886 -0.0037922 -0.000564105
1295.73 909.253 1750.5 0.00583746 -0.00384307 -0.000530792
1295.68 909.449 1750.51 0.00580438 -0.00387946 -0.000502635
1295.63 909.648 1750.51 0.00578226 -0.00391708 -0.00048367
1295.58 909.847 1750.52 0.00577458 -0.00396583 -0.000468647
1295.53 910.045 1750.53 0.00574936 -0.00401261 -0.00045992
1295.48 910.243 1750.54 0.00573163 -0.00405306 -0.000452874
1295.43 910.441 1750.55 0.00572106 -0.00408834 -0.000450111
1295.38 910.639 1750.55 0.00572635 -0.00413858 -0.000441415
1295.33 910.836 1750.56 0.00572871 -0.0041904 -0.000433417
1293.24 909.152 1747.96 0.0133147 -0.00225456 -0.00161536
1293.13 909.581 1747.98 0.0132239 -0.00230217 -0.00154924
1293.02 910.009 1747.99 0.013138 -0.00234473 -0.00148008
1292.91 910.437 1748.01 0.0130526 -0.00238658 -0.00141601
1292.79 910.863 1748.03 0.0129761 -0.00242841 -0.001346
1293.33 909.06 1745.06 0.0151691 -0.00156347 -0.000900995
1293.16 909.738 1745.08 0.0149778 -0.00159559 -0.000796017
1292.98 910.416 1745.11 0.0147706 -0.00162798 -0.000699236
1293.77 859.134 1746.08 0 0 0
1293.82 859.331 1746.09 0 0 0
1293.87 859.528 1746.1 0 0 0
1293.92 859.725 1746.11 0 0 0
1293.96 859.923 1746.11 0 0 0
1294.01 860.12 1746.12 0 0 0
1294.06 860.318 1746.13 0 0 0
1294.1 860.516 1746.14 0 0 0
1294.15 860.714 1746.14 0 0 0
1294.19 860.912 1746.15 0 0 0
1293.79 859.165 1743.59 0 0 0
1293.9 859.618 1743.61 0 0 0
1294.01 860.072 1743.62 0 0 0
1294.12 860.527 1743.64 0 0 0
1294.22 860.982 1743.66 0 0 0
1298.17 859.403 1743.65 0 0 0
1298.27 859.856 1743.67 0 0 0
1298.38 860.311 1743.69 0 0 0
1298.48 860.765 1743.71 0 0 0
1293.75 859.036 1746.2 0 0 0
1293.8 859.23 1746.21 0 0 0
1293.85 859.426 1746.21 0 0 0
1293.89 859.621 1746.22 0 0 0
1293.94 859.816 1746.23 0 0 0
1293.99 860.012 1746.24 0 0 0
1294.03 860.207 1746.24 0 0 0
1294.08 860.403 1746.25 0 0 0
1294.12 860.598 1746.26 0 0 0
1294.17 860.794 1746.27 0 0 0
1294.21 860.989 1746.27 0 0 0
1298.1 859.167 1746.14 0 0 0
1298.15 859.365 1746.15 0 0 0
1298.19 859.562 1746.16 0 0 0
1298.24 859.76 1746.16 0 0 0
1298.28 859.958 1746.17 0 0 0
1298.33 860.156 1746.18 0 0 0
1298.37 860.354 1746.19 0 0 0
1298.42 860.552 1746.19 0 0 0
1298.46 860.75 1746.2 0 0 0
1298.5 860.949 1746.21 0 0 0
1293.76 859.025 1746.31 0 0 0
1293.8 859.22 1746.32 0 0 0
1293.85 859.415 1746.32 0 0 0
1293.9 859.61 1746.33 0 0 0
1293.95 859.805 1746.34 0 0 0
1293.99 860 1746.35 0 0 0
1294.04 860.195 1746.35 0 0 0
1294.08 860.39 1746.36 0 0 0
1294.13 860.585 1746.37 0 0 0
1294.17 860.781 1746.38 0 0 0
1294.22 860.976 1746.38 0 0 0
1298.09 859.148 1746.26 0 0 0
1298.14 859.345 1746.26 0 0 0
1298.18 859.542 1746.27 0 0 0
1298.23 859.739 1746.28 0 0 0
1298.27 859.936 1746.29 0 0 0
1298.32 860.134 1746.3 0 0 0
1298.36 860.332 1746.3 0 0 0
1298.41 860.53 1746.31 0 0 0
1298.45 860.728 1746.32 0 0 0
1298.49 860.925 1746.33 0 0 0
1293.77 859.015 1746.42 0 0 0
1293.82 859.21 1746.43 0 0 0
1293.86 859.404 1746.43 0 0 0
1293.91 859.599 1746.44 0 0 0
1293.96 859.794 1746.45 0 0 0
1294 859.989 1746.46 0 0 0
1294.05 860.183 1746.46 0 0 0
1294.1 860.378 1746.47 0 0 0
1294.14 860.573 1746.48 0 0 0
1294.19 860.768 1746.49 0 0 0
1294.23 860.964 1746.49 0 0 0
1298.08 859.144 1746.37 0 0 0
1298.13 859.341 1746.38 0 0 0
1298.17 859.538 1746.38 0 0 0
1298.22 859.735 1746.39 0 0 0
1298.26 859.933 1746.4 0 0 0
1298.31 860.13 1746.41 0 0 0
1298.35 860.328 1746.41 0 0 0
1298.4 860.526 1746.42 0 0 0
1298.44 860.724 1746.43 0 0 0
1298.48 860.921 1746.44 0 0 0
1293.79 859.006 1746.53 0 0 0
1293.84 859.201 1746.54 0 0 0
1293.88 859.395 1746.54 0 0 0
1293.93 859.59 1746.55 0 0 0
1293.98 859.784 1746.56 0 0 0
1294.02 859.979 1746.57 0 0 0
1294.07 860.174 1746.57 0 0 0
1294.11 860.368 1746.58 0 0 0
1294.16 860.563 1746.59 0 0 0
1294.2 860.758 1746.6 0 0 0
1294.25 860.953 1746.6 0 0 0
1298.06 859.133 1746.48 0 0 0
1298.11 859.33 1746.49 0 0 0
1298.15 859.527 1746.49 0 0 0
1298.2 859.724 1746.5 0 0 0
1298.25 859.921 1746.51 0 0 0
1298.29 860.118 1746.52 0 0 0
1298.33 860.316 1746.52 0 0 0
1298.38 860.513 1746.53 0 0 0
1298.42 860.711 1746.54 0 0 0
1298.47 860.908 1746.55 0 0 0
1293.86 859.193 1746.65 0 0 0
1293.91 859.387 1746.65 0 0 0
1293.96 859.582 1746.66 0 0 0
1294 859.776 1746.67 0 0 0
1294.05 859.971 1746.68 0 0 0
1294.09 860.165 1746.68 0 0 0
1294.14 860.36 1746.69 0 0 0
1294.18 860.554 1746.7 0 0 0
1294.23 860.749 1746.71 0 0 0
1294.27 860.944 1746.71 0 0 0
1298.02 859.037 1746.58 0 0 0
1298.06 859.231 1746.59 0 0 0
1298.11 859.426 1746.6 0 0 0
1298.16 859.621 1746.61 0 0 0
1298.2 859.816 1746.61 0 0 0
1298.24 860.012 1746.62 0 0 0
1298.29 860.207 1746.63 0 0 0
1298.33 860.402 1746.64 0 0 0
1298.38 860.597 1746.64 0 0 0
1298.42 860.793 1746.65 0 0 0
1298.46 860.988 1746.66 0 0 0
1293.89 859.186 1746.75 0 0 0
1293.94 859.38 1746.76 0 0 0
1293.99 859.575 1746.77 0 0 0
1294.03 859.769 1746.78 0 0 0
1294.08 859.963 1746.78 0 0 0
1294.12 860.158 1746.79 0 0 0
1294.17 860.352 1746.8 0 0 0
1294.22 860.547 1746.81 0 0 0
1294.26 860.741 1746.81 0 0 0
1294.3 860.936 1746.82 0 0 0
1298.01 859.103 1746.7 0 0 0
1298.05 859.299 1746.7 0 0 0
1298.1 859.495 1746.71 0 0 0
1298.14 859.692 1746.72 0 0 0
1298.19 859.888 1746.73 0 0 0
1298.23 860.085 1746.73 0 0 0
1298.28 860.281 1746.74 0 0 0
1298.32 860.478 1746.75 0 0 0
1298.36 860.674 1746.76 0 0 0
1298.41 860.871 1746.76 0 0 0
1293.9 859.068 1746.85 0 0 0
1293.95 859.264 1746.86 0 0 0
1294 859.46 1746.87 0 0 0
1294.04 859.656 1746.88 0 0 0
1294.09 859.852 1746.88 0 0 0
1294.14 860.048 1746.89 0 0 0
1294.18 860.244 1746.9 0 0 0
1294.23 860.44 1746.91 0 0 0
1294.27 860.636 1746.91 0 0 0
1294.32 860.832 1746.92 0 0 0
1297.97 859.094 1746.8 0 0 0
1298.02 859.291 1746.81 0 0 0
1298.06 859.487 1746.82 0 0 0
1298.11 859.683 1746.82 0 0 0
1298.15 859.879 1746.83 0 0 0
1298.2 860.075 1746.84 0 0 0
1298.24 860.272 1746.85 0 0 0
1298.29 860.468 1746.85 0 0 0
1298.33 860.665 1746.86 0 0 0
1298.37 860.861 1746.87 0 0 0
1293.95 859.07 1746.96 0 0 0
1293.99 859.266 1746.97 0 0 0
1294.04 859.461 1746.97 0 0 0
1294.09 859.657 1746.98 0 0 0
1294.14 859.853 1746.99 0 0 0
1294.18 860.049 1747 0 0 0
1294.23 860.245 1747 0 0 0
1294.27 860.441 1747.01 0 0 0
1294.32 860.637 1747.02 0 0 0
1294.36 860.834 1747.03 0 0 0
1297.93 859.088 1746.91 0 0 0
1297.98 859.284 1746.91 0 0 0
1298.02 859.48 1746.92 0 0 0
1298.07 859.676 1746.93 0 0 0
1298.11 859.872 1746.94 0 0 0
1298.16 860.069 1746.94 0 0 0
1298.2 860.265 1746.95 0 0 0
1298.24 860.461 1746.96 0 0 0
1298.29 860.657 1746.97 0 0 0
1298.33 860.854 1746.97 0 0 0
1294.02 859.188 1747.06 0 0 0
1294.07 859.382 1747.07 0 0 0
1294.12 859.576 1747.08 0 0 0
1294.17 859.77 1747.09 0 0 0
1294.21 859.965 1747.09 0 0 0
1294.26 860.159 1747.1 0 0 0
1294.3 860.354 1747.11 0 0 0
1294.35 860.548 1747.12 0 0 0
1294.39 860.743 1747.12 0 0 0
1294.44 860.938 1747.13 0 0 0
1297.88 859.084 1747.01 0 0 0
1297.93 859.28 1747.02 0 0 0
1297.98 859.476 1747.02 0 0 0
1298.02 859.672 1747.03 0 0 0
1298.07 859.868 1747.04 0 0 0
1298.11 860.064 1747.05 0 0 0
1298.15 860.26 1747.05 0 0 0
1298.2 860.457 1747.06 0 0 0
1298.24 860.653 1747.07 0 0 0
1298.29 860.849 1747.08 0 0 0
1294.04 859.006 1747.16 0 0 0
1294.08 859.201 1747.16 0 0 0
1294.13 859.395 1747.17 0 0 0
1294.18 859.589 1747.18 0 0 0
1294.22 859.784 1747.19 0 0 0
1294.27 859.978 1747.19 0 0 0
1294.32 860.173 1747.2 0 0 0
1294.36 860.368 1747.21 0 0 0
1294.41 860.562 1747.21 0 0 0
1294.45 860.757 1747.22 0 0 0
1294.5 860.952 1747.23 0 0 0
1297.83 859.086 1747.11 0 0 0
1297.88 859.282 1747.12 0 0 0
1297.93 859.477 1747.12 0 0 0
1297.97 859.673 1747.13 0 0 0
1298.02 859.869 1747.14 0 0 0
1298.06 860.066 1747.15 0 0 0
1298.1 860.262 1747.15 0 0 0
1298.15 860.458 1747.16 0 0 0
1298.19 860.654 1747.17 0 0 0
1298.23 860.85 1747.18 0 0 0
1294.1 859.02 1747.25 0 0 0
1294.15 859.215 1747.26 0 0 0
1294.19 859.409 1747.27 0 0 0
1294.24 859.604 1747.27 0 0 0
1294.29 859.799 1747.28 0 0 0
1294.33 859.994 1747.29 0 0 0
1294.38 860.189 1747.3 0 0 0
1294.43 860.384 1747.3 0 0 0
1294.47 860.579 1747.31 0 0 0
1294.52 860.774 1747.32 0 0 0
1294.56 860.969 1747.33 0 0 0
1297.78 859.09 1747.21 0 0 0
1297.82 859.286 1747.21 0 0 0
1297.87 859.482 1747.22 0 0 0
1297.92 859.678 1747.23 0 0 0
1297.96 859.874 1747.24 0 0 0
1298.01 860.07 1747.24 0 0 0
1298.05 860.266 1747.25 0 0 0
1298.09 860.462 1747.26 0 0 0
1298.14 860.659 1747.27 0 0 0
1298.18 860.855 1747.27 0 0 0
1294.17 859.04 1747.34 0 0 0
1294.22 859.235 1747.35 0 0 0
1294.27 859.43 1747.36 0 0 0
1294.31 859.625 1747.37 0 0 0
1294.36 859.82 1747.37 0 0 0
1294.41 860.016 1747.38 0 0 0
1294.45 860.211 1747.39 0 0 0
1294.5 860.406 1747.4 0 0 0
1294.54 860.602 1747.4 0 0 0
1294.59 860.798 1747.41 0 0 0
1294.63 860.993 1747.42 0 0 0
1297.72 859.097 1747.3 0 0 0
1297.76 859.293 1747.31 0 0 0
1297.81 859.49 1747.32 0 0 0
1297.86 859.686 1747.32 0 0 0
1297.9 859.882 1747.33 0 0 0
1297.95 860.078 1747.34 0 0 0
1297.99 860.275 1747.35 0 0 0
1298.03 860.471 1747.35 0 0 0
1298.08 860.668 1747.36 0 0 0
1298.12 860.864 1747.37 0 0 0
1294.25 859.07 1747.43 0 0 0
1294.3 859.265 1747.44 0 0 0
1294.34 859.461 1747.45 0 0 0
1294.39 859.657 1747.46 0 0 0
1294.44 859.853 1747.46 0 0 0
1294.48 860.049 1747.47 0 0 0
1294.53 860.245 1747.48 0 0 0
1294.57 860.441 1747.49 0 0 0
1294.62 860.637 1747.49 0 0 0
1294.66 860.833 1747.5 0 0 0
1297.64 859.026 1747.39 0 0 0
1297.68 859.22 1747.4 0 0 0
1297.73 859.415 1747.4 0 0 0
1297.77 859.61 1747.41 0 0 0
1297.82 859.804 1747.42 0 0 0
1297.86 859.999 1747.43 0 0 0
1297.91 860.194 1747.43 0 0 0
1297.95 860.389 1747.44 0 0 0
1297.99 860.584 1747.45 0 0 0
1298.04 860.779 1747.46 0 0 0
1298.08 860.974 1747.46 0 0 0
1294.31 859.016 1747.52 0 0 0
1294.36 859.211 1747.53 0 0 0
1294.41 859.405 1747.53 0 0 0
1294.45 859.6 1747.54 0 0 0
1294.5 859.795 1747.55 0 0 0
1294.54 859.989 1747.56 0 0 0
1294.59 860.184 1747.56 0 0 0
1294.64 860.379 1747.57 0 0 0
1294.68 860.574 1747.58 0 0 0
1294.73 860.769 1747.58 0 0 0
1294.77 860.964 1747.59 0 0 0
1297.57 859.043 1747.48 0 0 0
1297.61 859.238 1747.48 0 0 0
1297.66 859.433 1747.49 0 0 0
1297.71 859.628 1747.5 0 0 0
1297.75 859.823 1747.51 0 0 0
1297.79 860.019 1747.51 0 0 0
1297.84 860.214 1747.52 0 0 0
1297.88 860.409 1747.53 0 0 0
1297.93 860.604 1747.54 0 0 0
1297.97 860.8 1747.54 0 0 0
1298.01 860.995 1747.55 0 0 0
1294.4 859.059 1747.6 0 0 0
1294.45 859.255 1747.61 0 0 0
1294.5 859.45 1747.62 0 0 0
1294.54 859.646 1747.62 0 0 0
1294.59 859.841 1747.63 0 0 0
1294.64 860.037 1747.64 0 0 0
1294.68 860.233 1747.65 0 0 0
1294.73 860.428 1747.65 0 0 0
1294.77 860.624 1747.66 0 0 0
1294.82 860.82 1747.67 0 0 0
1297.5 859.067 1747.56 0 0 0
1297.54 859.263 1747.57 0 0 0
1297.59 859.458 1747.58 0 0 0
1297.64 859.654 1747.58 0 0 0
1297.68 859.85 1747.59 0 0 0
1297.72 860.045 1747.6 0 0 0
1297.77 860.241 1747.61 0 0 0
1297.81 860.437 1747.61 0 0 0
1297.86 860.633 1747.62 0 0 0
1297.9 860.828 1747.63 0 0 0
1294.48 859.021 1747.68 0 0 0
1294.52 859.215 1747.68 0 0 0
1294.57 859.41 1747.69 0 0 0
1294.62 859.605 1747.7 0 0 0
1294.66 859.8 1747.71 0 0 0
1294.71 859.994 1747.71 0 0 0
1294.76 860.189 1747.72 0 0 0
1294.8 860.384 1747.73 0 0 0
1294.85 860.579 1747.74 0 0 0
1294.89 860.774 1747.74 0 0 0
1294.93 860.969 1747.75 0 0 0
1297.4 859.01 1747.64 0 0 0
1297.45 859.205 1747.64 0 0 0
1297.5 859.399 1747.65 0 0 0
1297.54 859.593 1747.66 0 0 0
1297.59 859.788 1747.67 0 0 0
1297.63 859.982 1747.67 0 0 0
1297.67 860.177 1747.68 0 0 0
1297.72 860.371 1747.69 0 0 0
1297.76 860.566 1747.7 0 0 0
1297.8 860.76 1747.7 0 0 0
1297.85 860.955 1747.71 0 0 0
1294.6 859.184 1747.75 0 0 0
1294.65 859.378 1747.76 0 0 0
1294.7 859.572 1747.77 0 0 0
1294.74 859.766 1747.78 0 0 0
1294.79 859.96 1747.78 0 0 0
1294.84 860.154 1747.79 0 0 0
1294.88 860.348 1747.8 0 0 0
1294.92 860.543 1747.81 0 0 0
1294.97 860.737 1747.81 0 0 0
1295.01 860.932 1747.82 0 0 0
1297.33 859.05 1747.71 0 0 0
1297.37 859.245 1747.72 0 0 0
1297.42 859.44 1747.73 0 0 0
1297.47 859.635 1747.74 0 0 0
1297.51 859.83 1747.74 0 0 0
1297.56 860.025 1747.75 0 0 0
1297.6 860.221 1747.76 0 0 0
1297.64 860.416 1747.77 0 0 0
1297.69 860.612 1747.77 0 0 0
1297.73 860.807 1747.78 0 0 0
1294.67 859.065 1747.82 0 0 0
1294.71 859.26 1747.83 0 0 0
1294.76 859.456 1747.83 0 0 0
1294.81 859.651 1747.84 0 0 0
1294.86 859.847 1747.85 0 0 0
1294.9 860.043 1747.86 0 0 0
1294.95 860.239 1747.86 0 0 0
1294.99 860.434 1747.87 0 0 0
1295.04 860.63 1747.88 0 0 0
1295.08 860.826 1747.89 0 0 0
1297.23 859.005 1747.78 0 0 0
1297.27 859.199 1747.79 0 0 0
1297.32 859.394 1747.8 0 0 0
1297.37 859.588 1747.8 0 0 0
1297.41 859.782 1747.81 0 0 0
1297.46 859.977 1747.82 0 0 0
1297.5 860.171 1747.83 0 0 0
1297.54 860.365 1747.83 0 0 0
1297.59 860.56 1747.84 0 0 0
1297.63 860.755 1747.85 0 0 0
1297.67 860.949 1747.86 0 0 0
1294.76 859.048 1747.88 0 0 0
1294.81 859.243 1747.89 0 0 0
1294.85 859.438 1747.9 0 0 0
1294.9 859.634 1747.9 0 0 0
1294.95 859.829 1747.91 0 0 0
1294.99 860.024 1747.92 0 0 0
1295.04 860.22 1747.93 0 0 0
1295.08 860.415 1747.93 0 0 0
1295.13 860.611 1747.94 0 0 0
1295.17 860.806 1747.95 0 0 0
1297.15 859.061 1747.85 0 0 0
1297.2 859.256 1747.86 0 0 0
1297.24 859.452 1747.86 0 0 0
1297.29 859.647 1747.87 0 0 0
1297.33 859.843 1747.88 0 0 0
1297.38 860.038 1747.89 0 0 0
1297.42 860.234 1747.89 0 0 0
1297.47 860.429 1747.9 0 0 0
1297.51 860.625 1747.91 0 0 0
1297.55 860.821 1747.92 0 0 0
1294.86 859.042 1747.94 0 0 0
1294.9 859.236 1747.95 0 0 0
1294.95 859.431 1747.95 0 0 0
1295 859.627 1747.96 0 0 0
1295.04 859.822 1747.97 0 0 0
1295.09 860.017 1747.98 0 0 0
1295.13 860.212 1747.98 0 0 0
1295.18 860.408 1747.99 0 0 0
1295.22 860.603 1748 0 0 0
1295.27 860.798 1748.01 0 0 0
1295.31 860.994 1748.01 0 0 0
1297.05 859.033 1747.91 0 0 0
1297.09 859.228 1747.92 0 0 0
1297.14 859.422 1747.92 0 0 0
1297.18 859.617 1747.93 0 0 0
1297.23 859.812 1747.94 0 0 0
1297.27 860.007 1747.95 0 0 0
1297.32 860.202 1747.95 0 0 0
1297.36 860.397 1747.96 0 0 0
1297.41 860.592 1747.97 0 0 0
1297.45 860.787 1747.98 0 0 0
1297.49 860.982 1747.98 0 0 0
1294.96 859.045 1747.99 0 0 0
1295.01 859.24 1748 0 0 0
1295.05 859.435 1748.01 0 0 0
1295.1 859.63 1748.01 0 0 0
1295.15 859.826 1748.02 0 0 0
1295.19 860.021 1748.03 0 0 0
1295.24 860.216 1748.04 0 0 0
1295.28 860.412 1748.04 0 0 0
1295.33 860.607 1748.05 0 0 0
1295.37 860.803 1748.06 0 0 0
1295.41 860.999 1748.07 0 0 0
1296.94 859.014 1747.96 0 0 0
1296.99 859.208 1747.97 0 0 0
1297.04 859.403 1747.98 0 0 0
1297.08 859.597 1747.99 0 0 0
1297.13 859.791 1747.99 0 0 0
1297.17 859.986 1748 0 0 0
1297.21 860.18 1748.01 0 0 0
1297.26 860.375 1748.02 0 0 0
1297.3 860.569 1748.02 0 0 0
1297.35 860.764 1748.03 0 0 0
1297.39 860.959 1748.04 0 0 0
1295.07 859.063 1748.04 0 0 0
1295.12 859.258 1748.05 0 0 0
1295.16 859.454 1748.05 0 0 0
1295.21 859.649 1748.06 0 0 0
1295.25 859.845 1748.07 0 0 0
1295.3 860.041 1748.08 0 0 0
1295.35 860.236 1748.08 0 0 0
1295.39 860.432 1748.09 0 0 0
1295.44 860.628 1748.1 0 0 0
1295.48 860.824 1748.11 0 0 0
1296.84 859.006 1748.01 0 0 0
1296.88 859.2 1748.02 0 0 0
1296.93 859.394 1748.03 0 0 0
1296.98 859.588 1748.04 0 0 0
1297.02 859.782 1748.04 0 0 0
1297.07 859.976 1748.05 0 0 0
1297.11 860.17 1748.06 0 0 0
1297.15 860.364 1748.07 0 0 0
1297.2 860.559 1748.07 0 0 0
1297.24 860.753 1748.08 0 0 0
1297.28 860.948 1748.09 0 0 0
1295.2 859.184 1748.09 0 0 0
1295.25 859.377 1748.09 0 0 0
1295.3 859.571 1748.1 0 0 0
1295.34 859.765 1748.11 0 0 0
1295.39 859.96 1748.12 0 0 0
1295.43 860.154 1748.12 0 0 0
1295.48 860.348 1748.13 0 0 0
1295.52 860.542 1748.14 0 0 0
1295.57 860.737 1748.15 0 0 0
1295.61 860.931 1748.15 0 0 0
1296.78 859.193 1748.07 0 0 0
1296.82 859.387 1748.07 0 0 0
1296.87 859.581 1748.08 0 0 0
1296.92 859.776 1748.09 0 0 0
1296.96 859.97 1748.1 0 0 0
1297 860.164 1748.1 0 0 0
1297.05 860.359 1748.11 0 0 0
1297.09 860.553 1748.12 0 0 0
1297.14 860.748 1748.13 0 0 0
1297.18 860.942 1748.13 0 0 0
1295.28 859.029 1748.12 0 0 0
1295.32 859.224 1748.12 0 0 0
1295.37 859.418 1748.13 0 0 0
1295.42 859.613 1748.14 0 0 0
1295.46 859.808 1748.15 0 0 0
1295.51 860.003 1748.15 0 0 0
1295.55 860.198 1748.16 0 0 0
1295.6 860.393 1748.17 0 0 0
1295.64 860.588 1748.18 0 0 0
1295.69 860.783 1748.18 0 0 0
1295.73 860.979 1748.19 0 0 0
1296.63 859.009 1748.1 0 0 0
1296.67 859.203 1748.11 0 0 0
1296.72 859.398 1748.11 0 0 0
1296.77 859.592 1748.12 0 0 0
1296.81 859.786 1748.13 0 0 0
1296.86 859.981 1748.14 0 0 0
1296.9 860.175 1748.14 0 0 0
1296.94 860.37 1748.15 0 0 0
1296.99 860.565 1748.16 0 0 0
1297.03 860.759 1748.17 0 0 0
1297.07 860.954 1748.17 0 0 0
1295.42 859.173 1748.15 0 0 0
1295.47 859.367 1748.16 0 0 0
1295.51 859.56 1748.17 0 0 0
1295.56 859.754 1748.18 0 0 0
1295.61 859.948 1748.18 0 0 0
1295.65 860.142 1748.19 0 0 0
1295.69 860.336 1748.2 0 0 0
1295.74 860.53 1748.21 0 0 0
1295.78 860.724 1748.21 0 0 0
1295.83 860.918 1748.22 0 0 0
1296.52 859.03 1748.13 0 0 0
1296.57 859.224 1748.14 0 0 0
1296.62 859.419 1748.15 0 0 0
1296.66 859.614 1748.16 0 0 0
1296.71 859.809 1748.16 0 0 0
1296.75 860.004 1748.17 0 0 0
1296.8 860.199 1748.18 0 0 0
1296.84 860.394 1748.19 0 0 0
1296.88 860.589 1748.19 0 0 0
1296.93 860.784 1748.2 0 0 0
1296.97 860.979 1748.21 0 0 0
1295.5 859.044 1748.17 0 0 0
1295.55 859.239 1748.18 0 0 0
1295.6 859.434 1748.19 0 0 0
1295.64 859.629 1748.2 0 0 0
1295.69 859.824 1748.2 0 0 0
1295.73 860.02 1748.21 0 0 0
1295.78 860.215 1748.22 0 0 0
1295.82 860.41 1748.23 0 0 0
1295.87 860.606 1748.23 0 0 0
1295.91 860.801 1748.24 0 0 0
1295.96 860.997 1748.25 0 0 0
1296.42 859.062 1748.16 0 0 0
1296.47 859.257 1748.17 0 0 0
1296.51 859.453 1748.18 0 0 0
1296.56 859.648 1748.18 0 0 0
1296.6 859.844 1748.19 0 0 0
1296.65 860.039 1748.2 0 0 0
1296.69 860.235 1748.21 0 0 0
1296.74 860.431 1748.21 0 0 0
1296.78 860.627 1748.22 0 0 0
1296.83 860.823 1748.23 0 0 0
1295.61 859.012 1748.19 0 0 0
1295.66 859.206 1748.2 0 0 0
1295.7 859.401 1748.21 0 0 0
1295.75 859.595 1748.21 0 0 0
1295.79 859.79 1748.22 0 0 0
1295.84 859.984 1748.23 0 0 0
1295.88 860.179 1748.24 0 0 0
1295.93 860.374 1748.24 0 0 0
1295.97 860.569 1748.25 0 0 0
